path	@id	schema
/schema:spatialCoverage/schema:geo		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/schema:geo/_anyOf/0/schema:latitude		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/schema:geo/_anyOf/0/schema:longitude		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/schema:geo/_anyOf/1/schema:box		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/schema:geo/_anyOf/2/schema:line		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/geosparql:hasGeometry		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/geosparql:hasGeometry/geosparql:asWKT		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/geosparql:hasGeometry/geosparql:crs		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:temporalCoverage		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml
/schema:temporalCoverage/_anyOf/0/schema:description		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/0/time:intervalStartedBy		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/0/time:intervalFinishedBy		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/schema:description		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/time:hasBeginning		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/time:hasBeginning/time:inTimePosition		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/time:hasBeginning/time:inTimePosition/time:hasTRS		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/time:hasBeginning/time:inTimePosition/time:numericPosition		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/time:hasEnd		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/time:hasEnd/time:inTimePosition		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/prov:wasGeneratedBy		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml
/prov:wasGeneratedBy/prov:used		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/provProperties/generatedBy/schema.yaml
/prov:wasDerivedFrom		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml
/dqv:hasQualityMeasurement		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml
/dqv:hasQualityMeasurement/dqv:isMeasurementOf		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/qualityProperties/qualityMeasure/schema.yaml
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/_anyOf/2/schema:name		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/_anyOf/2/schema:identifier		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/_anyOf/2/schema:identifier/_anyOf/1/schema:propertyID		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/_anyOf/2/schema:identifier/_anyOf/1/schema:value		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/_anyOf/2/schema:identifier/_anyOf/1/schema:url		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/_anyOf/2/schema:inDefinedTermSet		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/_anyOf/2/schema:termCode		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/dqv:hasQualityMeasurement/dqv:value		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/qualityProperties/qualityMeasure/schema.yaml
/submissionType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:license/_anyOf/1/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/creativeWork/schema.yaml
/schema:license/_anyOf/1/schema:description		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/creativeWork/schema.yaml
/schema:license/_anyOf/1/schema:url		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/creativeWork/schema.yaml
/schema:creativeWorkStatus		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:measurementTechnique/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:measurementTechnique/schema:identifier		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/prov:wasGeneratedBy/prov:used/schema:additionalType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/schema:description		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/schema:identifier		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/instrument/schema.yaml
/prov:wasGeneratedBy/schema:location		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/prov:wasGeneratedBy/schema:location/schema:identifier		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/laboratory/schema.yaml
/prov:wasGeneratedBy/schema:location/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/laboratory/schema.yaml
/prov:wasGeneratedBy/schema:location/schema:alternateName		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/laboratory/schema.yaml
/prov:wasGeneratedBy/schema:mainEntity		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/prov:wasGeneratedBy/schema:mainEntity/schema:additionalType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/prov:wasGeneratedBy/schema:mainEntity/schema:identifier		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/prov:wasGeneratedBy/schema:identifier		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/prov:wasGeneratedBy/schema:startDate		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:description		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:alternateName		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:propertyID		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:propertyID/_anyOf/2/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:propertyID/_anyOf/2/schema:identifier		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:propertyID/_anyOf/2/schema:inDefinedTermSet		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:propertyID/_anyOf/2/schema:termCode		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:measurementTechnique		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:measurementTechnique/_anyOf/2/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:unitText		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:unitCode		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:unitCode/_anyOf/2/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:minValue		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:maxValue		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:url		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/cdi:intendedDataType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/cdi:role		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/cdi:describedUnitOfMeasure		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/cdi:describedUnitOfMeasure/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/cdi:simpleUnitOfMeasure		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/cdi:uses		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/cdi:uses/_anyOf/2/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:distribution/_anyOf/0/schema:additionalType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:size		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:size/schema:value		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:size/schema:unitText		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/0/resultTarget		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:relatedLink		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:relatedLink/schema:linkRelationship		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:relatedLink/schema:target		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:relatedLink/schema:target/schema:encodingFormat		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:relatedLink/schema:target/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:relatedLink/schema:target/schema:url		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/0/acquisitionTime		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/0/componentType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/0/channel1		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/0/channel2		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/0/channel3		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/0/pixelSize		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/0/illuminationType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/0/imageType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/acquisitionTime		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/componentType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/componentType/_anyOf/0/spectrometersUsed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEMPA/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/componentType/_anyOf/0/signalUsed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEMPA/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/channel1		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/channel2		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/channel3		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/illuminationType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/imageType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/numPixelsX		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/numPixelsY		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/spatialRegistration		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/spatialRegistration/basemap		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/spatialRegistration/originX		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/spatialRegistration/originY		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/spatialRegistration/originZ		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/spatialRegistration/coordDef		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/spatialRegistration/coordUnits		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/spatialRegistration/pixelUnits		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/spatialRegistration/pixelScaleX		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/spatialRegistration/pixelScaleY		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/spatialRegistration/originLocation		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/1/analysisType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailDSC/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/2/massConsumed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEAIRMS/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/2/elementType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEAIRMS/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/3/spectrometersUsed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEMPA/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/3/signalUsed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEMPA/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/4/elementAnalyzed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailLAF/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/4/sampleMassConsumed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailLAF/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/4/sampleType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailLAF/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/5/phaseAnalyzed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailNanoSIMS/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/5/isotopeAnalyzed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailNanoSIMS/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/6/phaseAnalyzed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailNanoIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/7/imageName		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailPSFD/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/7/imageViewingConditions		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailPSFD/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/8/detector		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/8/beamsplitter		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/8/calibrationStandards		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/8/comments		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/8/numberOfScans		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/8/eMaxFitRegionMax		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/8/eMaxFitRegionMin		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/8/emissionAngle		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/8/emissivityMaximum		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/8/environmentalPressure		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/8/incidenceAngle		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/8/measurement		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/8/measurementEnvironment		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/8/phaseAngle		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/8/sampleHeated		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/8/samplePreparation		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/8/sampleTemperature		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/8/spectralRangeMax		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/8/spectralRangeMin		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/8/spectralResolution		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/8/spectralSampling		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/8/spotSize		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/8/uncertaintyNoise		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/8/vacuumExposedSample		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/9/geometry		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/componentType/_anyOf/9/sampleMount		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml
